سورۃ الفاتحہ کا تعارف	سورۃ الفاتحہ کی وجہ تسمیہ	سورة الفاتحة سمِّيت بذلك؛لأنه افتتح بها القرآن الكريم؛وقد قيل:إنها أول سورة نزلت كاملة. [تفسیر ابن عثیمین]	سورۃ الفاتحہ کو یہ نام اس لیے دیا گیا کیونکہ اس کے ساتھ قرآن کریم کا افتتاح کیا گیا ہے****اور یہ بھی کہا گیاہے کہ سب سے  پہلی مکمل سورۃ یہی اتاری گئی تھی۔
سورۃ الفاتحہ کا تعارف	سورۃ الفاتحہ کی وجہ تسمیہ	وَسُمِّيَتْ أُمَّ الْكِتَابِ أَنَّهُ يُبْدَأُ بِكِتَابَتِهَا فِي الْمَصَاحِفِ وَيُبْدَأُ بِقِرَاءَتِهَا فِي الصَّلَاةِ [صحیح البخاری]	اور اس کا نام أُمَّ الْكِتَابِ اس لیے رکھا گیا ہے کہ**** مصاحف( قرآن)میں سب سے پہلے  اس کو  لکھا جاتا ہے**** اور  نماز میں بھی قراءت اسی سے شروع کی جاتی ہے۔
سورۃ الفاتحہ کی فضیلت	قرآن کی سب سے افضل سورت	عن أنس رضي الله عنه قال كَانَ النَّبِيُّ صلى الله عليه وسلم فِي مَسِيرٍ فَنَزَلَ رَجُلٌ إِلَى جَانِبِهِ قَالَ فَالْتَفَتَ النَّبِيُّ صلى الله عليه وسلم فَقَالَ أَلا أُخْبِرُكَ بِأَفْضَلِ الْقُرْآنِ ؟ فَتَلا عَلَيْهِ (الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ) [السلسلة الصحيحة :1499]	انس رضی اللہ عنہ سے روایت ہے کہ نبی ﷺکسی سفر میں تھے تو  ایک آدمی آپ کے پاس اترا ،اس نے بتایا کہ نبی ﷺنے (اس کی طرف) متوجہ ہوکر فرمایا:کیامیں تمہیں قرآن کے افضل (حصے )کے بارے میں نہ بتاؤں؟ پھرآپ ﷺنے  اس پر" الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ "  کی تلاوت کی۔
سورۃ الفاتحہ کی فضیلت	سبع مثانی،قرآن عظیم	وَلَقَدْ آتَيْنَاكَ سَبْعًا مِنَ الْمَثَانِي وَالْقُرْآنَ الْعَظِيمَ (الحجر:87)	ابو ہریرہ رضی اللہ عنہ سے روایت ہےوہ کہتے ہیں کہ رسول اللہ ﷺنے فرمایا:ام القرآن(الفاتحہ)ہی سبع مثانی اور قرآن عظیم ہے۔
سورۃ الفاتحہ کی فضیلت	تورات،زبور اور انجیل میں اس جیسی سورت نہیں	عَنْ أُبَيِّ بْنِ كَعْبٍ قَالَ قَالَ رَسُولُ اللَّهِ ﷺ أَلَا أُعَلِّمُكَ سُورَةً مَا أُنْزِلَ فِي التَّوْرَاةِ وَلَا فِي الزَّبُورِ وَلَا فِي الْإِنْجِيلِ وَلَا فِي الْقُرْآنِ مِثْلُهَا قُلْتُ بَلَى قَالَ فَإِنِّي أَرْجُو أَنْ لَا أَخْرُجَ مِنْ ذَلِكَ الْبَابِ حَتَّى تَعْلَمَهَا ثُمَّ قَامَ رَسُولُ اللَّهِ ﷺ فَقُمْتُ مَعَهُ فَأَخَذَ بِيَدِي فَجَعَلَ يُحَدِّثُنِي حَتَّى بَلَغَ قُرْبَ الْبَابِ قَالَ فَذَكَّرْتُهُ فَقُلْتُ يَا رَسُولَ اللَّهِ السُّورَةَ الَّتِي قُلْتَ لِي قَالَ فَكَيْفَ تَقْرَأُ إِذَا قُمْتَ تُصَلِّي فَقَرَأَ بِفَاتِحَةِ الْكِتَابِ قَالَ هِيَ هِيَ وَهِيَ السَّبْعُ الْمَثَانِي وَالْقُرْآنُ الْعَظِيمُ الَّذِي أُوتِيتُ بَعْدُ [مسند أحمد:21095]	ابی بن کعب رضی اللہ عنہ سے  مروی ہے، وہ کہتے ہیں کہ رسول اللہ ﷺ نے فرمایا کیا میں تمہیں ایک ایسی سورت نہ سکھا دوں جس کی مثال تورات، زبور، انجیل، اور خود قرآن میں بھی نہیں ہے؟ میں نے عرض کیا کیوں نہیں۔آپﷺنے فرمایا مجھے امید ہے کہ تم اس دروازے سے نکلنے نہیں پاؤگے کہ اسے سیکھ چکے ہوگے ****پھر رسول اللہ ﷺکھڑے ہوگئے میں بھی ان کے ہمراہ کھڑا ہوگیا آپ ﷺ میرا ہاتھ پکڑ کر  مجھ سےباتیں کرنے لگے اور( چلتے چلتے) دروازے کے قریب پہنچ گئے ۔ابی کہتےہیں کہ میں نےآپ ﷺکو یاد دہانی کراتے ہوئے عرض کیا اے اللہ کے رسول ﷺ!وہ سورت بتا دیجئے جس کے متعلق آپ نے مجھ سے فرمایا تھا۔  ****آپ ﷺ نے فرمایا جب تم نماز پڑھنے کھڑے ہوتے ہو تو کیا پڑھتے ہو؟ انہوں نے سورۃالفاتحہ پڑھ کر سنا دی۔آپ ﷺ نے فرمایا :یہی ہے یہی وہ سورت ہے اوریہی سبع مثانی ہے اور قرآن عظیم ہے جو مجھے دیا گیا ہے۔
سورۃ الفاتحہ کی فضیلت	توحید کی تینوں قسموں پر مشتمل	أنها ـ مع قصرها ـ تشتمل على أنواع التوحيد الثلاثة ، توحيد الربوبية وتوحيد الألوهية وتوحيد الأسماء والصفات .	باوجود اس کے کہ یہ سورت مختصر ہے لیکن یہ توحید کی تینوں قسمو ں  پر مشتمل ہے:****توحید ربوبیت****توحید الوہیت**** اور توحید اسماء و صفات۔
سورۃ الفاتحہ کی فضیلت	سورۃ فاتحہ  ،بندے اور رب کے درمیان تقسیم ہے	قَالَ اللَّهُ تَعَالَى قَسَمْتُ الصَّلاَةَ بَيْنِى وَبَيْنَ عَبْدِى نِصْفَيْنِ وَلِعَبْدِى مَا سَأَلَ فَإِذَا قَالَ الْعَبْدُ (الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ )قَالَ اللَّهُ تَعَالَى حَمِدَنِى عَبْدِى وَإِذَا قَالَ (الرَّحْمَنِ الرَّحِيمِ) قَالَ اللَّهُ تَعَالَى أَثْنَى عَلَىَّ عَبْدِى وَإِذَا قَالَ(مَالِكِ يَوْمِ الدِّينِ) قَالَ مَجَّدَنِى عَبْدِى وَقَالَ مَرَّةً فَوَّضَ إِلَىَّ عَبْدِى فَإِذَا قَالَ(إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ)قَالَ هَذَا بَيْنِى وَبَيْنَ عَبْدِى وَلِعَبْدِى مَا سَأَلَ. فَإِذَا قَالَ (اهْدِنَا الصِّرَاطَ الْمُسْتَقِيمَ صِرَاطَ الَّذِينَ أَنْعَمْتَ عَلَيْهِمْ غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلاَ الضَّالِّينَ) قَالَ هَذَا لِعَبْدِى وَلِعَبْدِى مَا سَأَلَ  [صحیح مسلم:904]	رسول اللہﷺ نے فرمایا: اللہ تعالی فرماتے ہیں کہ نماز(یعنی سورۃ فاتحہ)میرے اور میرے بندے کےدرمیان نصف نصف تقسیم کر دی گئی ہے اور میرے بندے کے لئے وہ ہے جو وہ مانگے**** جب بندہ الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ  کہتا ہے تو اللہ تعالیٰ فرماتے ہیں میرے بندے نے میری حمد بیان کی ۔****ور جب وہ الرَّحْمَنِ الرَّحِيمِ کہتا ہے تو اللہ تعالی فرماتا ہے میرے بندے نے میری تعریف بیان کی۔**** اور جب وہ  مَالِكِ يَوْمِ الدِّينِ کہتا ہے تو اللہ فرماتا ہے میرے بندے نے میری بزرگی بیان کی یافرماتا ہے میرے بندے نے( اپنے سب کام)میرے سپرد کر دئیے۔**** اور جب وہ إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ کہتا ہے تو اللہ فرماتا ہے کہ یہ میرے اور میرے بندے کے درمیان ہے اور میرے بندے کے لئے وہ ہے جو اس نے مانگا ہے ۔****پھرجب وہ  اهْدِنَا الصِّرَاطَ الْمُسْتَقِيمَ صِرَاطَ الَّذِينَ أَنْعَمْتَ عَلَيْهِمْ غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلاَ الضَّالِّينَ  کہتا ہے تو اللہ عزوجل فرماتا ہے یہ میرے بندے کے لئے ہے اور میرے بندے کے لئے وہ ہے جو اس نے مانگا۔
سورۃ الفاتحہ کی فضیلت	اس کو پڑھنے والے کی دعا قبول ہونا	عَنِ ابْنِ عَبَّاسٍ قَالَ بَيْنَمَا جِبْرِيلُ قَاعِدٌ عِنْدَ النَّبِىِّ صلى الله عليه وسلم سَمِعَ نَقِيضًا مِنْ فَوْقِهِ فَرَفَعَ رَأْسَهُ فَقَالَ هَذَا بَابٌ مِنَ السَّمَاءِ فُتِحَ الْيَوْمَ لَمْ يُفْتَحْ قَطُّ إِلاَّ الْيَوْمَ فَنَزَلَ مِنْهُ مَلَكٌ فَقَالَ هَذَا مَلَكٌ نَزَلَ إِلَى الأَرْضِ لَمْ يَنْزِلْ قَطُّ إِلاَّ الْيَوْمَ فَسَلَّمَ وَقَالَ أَبْشِرْ بِنُورَيْنِ أُوتِيتَهُمَا لَمْ يُؤْتَهُمَا نَبِىٌّ قَبْلَكَ فَاتِحَةُ الْكِتَابِ وَخَوَاتِيمُ سُورَةِ الْبَقَرَةِ لَنْ تَقْرَأَ بِحَرْفٍ مِنْهُمَا إِلاَّ أُعْطِيتَهُ [مسلم: 1913]	ابن عباس رضی اللہ عنہ فرماتے ہیں کہ اس دوران کہ  جبریل علیہ السلام نبی ﷺ کے پاس بیٹھے ہوئے تھے کہ اچانک انہوں نے  اوپر سے ایک آواز سنی تو آپ ﷺ نے اپنا سر اٹھایا تو (جبریل علیہ السلام نے) فرمایا کہ یہ آسمان کا  ایک دروازہ ہے جسے صرف آج کے دن کھولا گیا اس سے پہلے کبھی نہیں کھولا گیا ****پھر اس سے ایک فرشتہ اترا  تو(جبریل علیہ السلام نے)فرمایا کہ یہ فرشتہ جو زمین کی طرف اترا ہے یہ آج سے پہلے کبھی نہیں اترا ،****پھر اس( فرشتے) نے سلام کیا اور کہا کہ آپ کو ان دو نوروں کی خوش خبری ہو جو آپ کو دئیے گئے اور آپ سے پہلے کسی نبی کو نہیں دیئے گئے ایک سورة الفاتحہ اور دوسری سورة البقرہ کی آخری آیات۔**** جب بھی آپ  ان دونوں میں سے کوئی  بھی دعائیہ جملہ پڑھیں گے تو آپ کو(مانگی ہوئی) چیز ضرور عطا کر دی جائے گی ۔[جیسے یہ کہنا اهدنا الصراط المستقيم اور یہ کہنا غفرانك اور اسی جیسے اور جملے ۔اور جن جملوں میں سوال نہیں ہے اور وہ اللہ کی تعریف پر مشتمل ہیں تو ان پر ثواب ملے گا (جیسے یہ الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ)[
سورۃ الفاتحہ کی فضیلت	لازمی شفا دینے والی سورت	عَنْ أَبِي سَعِيدٍ الْخُدْرِيِّ قَالَ كُنَّا فِي مَسِيرٍ لَنَا فَنَزَلْنَا فَجَاءَتْ جَارِيَةٌ فَقَالَتْ إِنَّ سَيِّدَ الْحَيِّ سَلِيمٌ وَإِنَّ نَفَرَنَا غَيْبٌ فَهَلْ مِنْكُمْ رَاقٍ فَقَامَ مَعَهَا رَجُلٌ مَا كُنَّا نَأْبُنُهُ بِرُقْيَةٍ فَرَقَاهُ فَبَرَأَ فَأَمَرَ لَهُ بِثَلَاثِينَ شَاةً وَسَقَانَا لَبَنًا فَلَمَّا رَجَعَ قُلْنَا لَهُ أَكُنْتَ تُحْسِنُ رُقْيَةً أَوْ كُنْتَ تَرْقِي قَالَ لَا مَا رَقَيْتُ إِلَّا بِأُمِّ الْكِتَابِ [صحیح البخاری:5007]	ابو سعید خدری رضی اللہ عنہ سے روایت ہے،وہ کہتے ہیں کہ ہم ایک سفر میں تھے توہم نے( ایک قبیلے کے نزدیک) پڑاؤ کیا۔وہاں ایک لونڈی آئی اور کہنے لگی کہ قبیلے کے سردار کو بچھو نے کاٹ لیا ہےاور ہمارے قبیلے کے مرد موجود نہیں ہیں کیا تم میں سے کوئی دم کرنے والا ہے؟****ہم میں سے ایک شخص اس کے ساتھ جانے کے لیے کھڑا ہوا،حالانکہ ہم اسے دم کرنے والا خیال نہیں کرتےتھے،چنانچہ اس نے دم کیا تو سردار تندرست ہوگیااور اس نےاسےتیس بکریاں دینے کا حکم دیا،نیز ہمیں دودھ بھی پلایا۔****جب وہ شخص واپس آیا توہم نےاس سے پوچھا:کیا تم اچھی طرح دم کرنا جانتے ہو؟یا تم دم کرتے ہو؟اس نے کہا:میں نے توصرف ام الکتاب )سورۃ الفاتحہ( پڑھ کر اس  پردم کردیا تھا۔
سورۃ الفاتحہ کی فضیلت	ہر بیماری سے شفا دینے والی سورت 	null	ابن قیم نے کہا: مجھے کچھ ایسی   بے قرار کرنے والی تکالیف لاحق ہوتی تھیں کہ قریب تھا کہ ان تکالیف کی وجہ سے میری حرکت ہی رک جاتی،یہ تکالیف دورانِ طواف اور طواف کے علاوہ بھی لاحق ہوجاتیں تو میں فوری طور پر سورۃ الفاتحہ پڑھتا اور اسے اپنی تکلیف والی جگہ پر لگاتا تو وہ تکلیف ایسے ہوجاتی جیسے کہ کوئی کنکری ہو جو نیچے گر گئی ہو۔میں نے کئی بار اس کا تجربہ کیا۔"[مدارج السالكين" (1/ 58)]
تعوذکی اہمیت	قرآن پڑھنے سے پہلے تعوذ پڑھنے کا حکم	فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ (النحل:98)	پھر جب آپ قرآن پڑھنے لگیں تو شیطان مردود سے  اللہ کی پناہ مانگ لیا کریں۔
تعوذکی اہمیت	نبیﷺکا قراءت سے قبل تعوذ پڑھنا	عن أبي سعيد الخدري أن النبي صلى الله عليه وسلم كان يقول قبل القراءة أعوذ بالله من الشيطان الرجيم [الأوسط لابن المنذر] صحیح 	ابوسعید خدری رضی اللہ عنہ سے روایت ہے کہ نبیﷺقراءت سے پہلے یہ کہا کرتے تھے ۔أعوذ بالله من الشيطان الرجيم 
تعوذکی اہمیت	تعوذ پڑھنے میں حکمت	فإذا أردت القراءة لكتاب الله الذي هو أشرف الكتب وأجلها وفيه صلاح القلوب والعلوم الكثيرة فإن الشيطان أحرص ما يكون على العبد عند شروعه في الأمور الفاضلة فيسعى في صرفه عن مقاصدها ومعانيها.فالطريق إلى السلامة من شره الالتجاء إلى الله، والاستعاذة به من شره [تفسیر السعدی]	اور جب آپ  اللہ کی کتاب کی قراءت کا ارادہ کریں جو کہ تما م کتابوں سےزیادہ اشرف اور زیادہ عظیم ہے****جس  میں دلوں کی اصلاح ہے  اور****جس میں بہت زیادہ علوم ہیں****توجب انسان فضیلت والے کام شروع کرتا ہے تو شیطان اس کے خلاف بہت زیادہ حریص ہوتا ہے****شیطان انسان کو (اس فضیلت والے کام یعنی قرآن کے) مقاصد اور اس کے معانی سے پھیرنے کی کوشش کرتا ہے****تو اس کے شر سے سلامتی کا جو طریقہ ہے وہ اللہ کی بارگاہ میں التجا کرنا اور اللہ تعالیٰ سے اس کے شر پناہ مانگنا ہے۔
تعوذکی اہمیت	اللہ سے  پناہ طلب کرنے  کا فائدہ	null	انسان چونکہ شیطان سے مقابلہ کرنے سے عاجز ہے تو جب و ہ اللہ کی پناہ طلب کرتا ہے تو گویا وہ ایک مضبوط سہارے کا پکڑلیتا ہے جو شیطان کے مقابلے میں اسے کفایت کرنے والا ہے ۔ اور بندے کی حفاظت کرنے والا ہے ۔ .[الصلاة من کلام ابن القیم]
تعوذکی اہمیت	شیطان کو برا بھلا کہنے کی بجائےاس کے شر سے پناہ مانگنا	عن أبي هريرة مرفوعا:لا تسبوا الشيطان وتعوذوا بالله من شره [السلسلة الصحيحة :2422]	ابوہریرہ رضی اللہ عنہ سےمرفوع روایت ہےکہ( رسول اللہﷺنے فرمایا)تم شیطان کو برا بھلا مت کہو، بلکہ اس کے شر سے اللہ کی پناہ طلب کرو۔
بِسْمِ اللَّهِ الرَّحْمَنِ الرَّحِيمِ (1)	شیطان کو برا بھلا کہنے کی بجائےاس کے شر سے پناہ مانگنا	null	شروع اللہ کے نام سے جو بہت مہربان نہایت رحم کرنے والا ہے
بِسْمِ اللَّهِ الرَّحْمَنِ الرَّحِيمِ (1)	بسم اللهسورۃ فاتحہ کی ایک آیت ہے	 قال رسول الله صلى الله عليه وسلم إذا قرأتم الحمد لله فاقرءوا : بسم الله الرحمن الرحيم إنها أم القرآن و أم الكتاب و السبع المثاني و بسم الله الرحمن الرحيم إحداها (السلسلة الصحيحة :1183)	رسول اللہ ﷺنے فرمایا جب تم الحمد لله پڑھو تو  بسم الله الرحمن الرحيم پڑھا کرو کیونکہ یہ سورت "ام القرآن، ام الکتاب اور سبع مثانی"ہے اور بسم الله الرحمن الرحيم  اس کی ایک آیت ہے۔
اللہ کے نام کی اہمیت و فضیلت	اللہ کا نام لینا برکت کا باعث	تَبَارَكَ اسْمُ رَبِّكَ ذِي الْجَلَالِ وَالْإِكْرَامِ (الرحمن:78)	بہت برکت والا ہے تیرے رب کا نام جو بڑی شان اور عزت والا ہے۔
اللہ کے نام کی اہمیت و فضیلت	عَنْ وَحْشِيِّ بْنِ حَرْبٍ عَنْ أَبِيهِ عَنْ جَدِّهِ أَنَّ رَجُلًا قَالَ لِلنَّبِيِّ ﷺ إِنَّا نَأْكُلُ وَمَا نَشْبَعُ قَالَ فَلَعَلَّكُمْ تَأْكُلُونَ مُفْتَرِقِينَ اجْتَمِعُوا عَلَى طَعَامِكُمْ وَاذْكُرُوا اسْمَ اللَّهِ تَعَالَى عَلَيْهِ يُبَارَكْ لَكُمْ فِيهِ. [مسند أحمد : 16078]	null	وحشی بن حرب اپنے والد سے اور وہ ان کے دادا سے روایت کرتے ہیں کہ( ایک مرتبہ)ایک شخص نے نبىﷺسے کہا کہ ہم کھانا تو کھاتے ہیں لیکن ہم  سیر نہیں ہوتے۔ آپﷺنے فرمایا کہ شاید تم الگ الگ کھاتے ہو، اپنے کھانے پر جمع ہو جایا کرو اور کھانے کے وقت اللہ تعالی  کا نام لیا کرو  وہ تمہارے  لیے اس )کھانے (میں برکت ڈال دے گا۔
اللہ کے نام کی اہمیت و فضیلت	اللہ کا نام لینے سے کسی چیز کا تکلیف نہ پہنچا سکنا	عَنْ أَبَانَ بْنِ عُثْمَانَ عَنْ أَبِيهِ قَالَ قَالَ رَسُولُ اللَّهِ ﷺ مَنْ قَالَ بِسْمِ اللَّهِ الَّذِي لَا يَضُرُّ مَعَ اسْمِهِ شَيْءٌ فِي الْأَرْضِ وَلَا فِي السَّمَاءِ وَهُوَ السَّمِيعُ الْعَلِيمُ لَمْ يَضُرَّهُ شَيْءٌ [مسند أحمد:446]	ابان بن عثمان اپنے والد  سے روایت کرتےہیں وہ کہتے ہیں کہ   رسول اللہ ﷺ نے فرمایا کہ جو شخص یہ )دعا (پڑھ لیا کرے اسے کوئی چیز نقصان نہ پہنچا سکے گی۔ بِسْمِ اللَّهِ الَّذِي لَا يَضُرُّ مَعَ اسْمِهِ شَيْءٌ فِي الْأَرْضِ وَلَا فِي السَّمَاءِ وَهُوَ السَّمِيعُ الْعَلِيمُ اﷲکے نام سے ، وہ ذات کہ اس کے نام سے کوئی چیز زمین میں ہو یا آسمان میں ،نقصان نہیں دے سکتی اور وہ خوب سنتا ہے اور خوب جانتا ہے ۔
اللہ کے نام کی اہمیت و فضیلت	اللہ کا نام لینے سے حفاظت کا ملنا	عَنْ جَابِرِ بْنِ عَبْدِ اللَّهِ قَالَ قَالَ رَسُولُ اللَّهِ ﷺ إِذَا سَمِعْتُمْ نُبَاحَ الْكِلَابِ وَنُهَاقَ الْحَمِيرِ مِنْ اللَّيْلِ فَتَعَوَّذُوا بِاللَّهِ فَإِنَّهَا تَرَى مَا لَا تَرَوْنَ وَأَقِلُّوا الْخُرُوجَ إِذَا هَدَأَتْ الرِّجْلُ فَإِنَّ اللَّهَ عَزَّ وَجَلَّ يَبُثُّ فِي لَيْلِهِ مِنْ خَلْقِهِ مَا شَاءَ وَأَجِيفُوا الْأَبْوَابَ وَاذْكُرُوا اسْمَ اللَّهِ عَلَيْهَا فَإِنَّ الشَّيْطَانَ لَا يَفْتَحُ بَابًا أُجِيفَ وَذُكِرَ اسْمُ اللَّهِ عَلَيْهِ وَأَوْكِئُوا الْأَسْقِيَةَ وَغَطُّوا الْجِرَارَ وَأَكْفِئُوا الْآنِيَةَ. [مسند أحمد : 14283]	جابر بن عبداللہ رضی اللہ عنہ سے روایت ہے وہ کہتے ہیں کہ رسول اللہ ﷺنے فرمایا :جب تم رات کو کتے کے بھونکنے یا گدھے کی ہینکنے کی آواز سنو تو اللہ کی پناہ طلب کیا کرو کیونکہ وہ  جو کچھ دیکھتے ہیں وہ تم نہیں دیکھتے۔ جب لوگ  سو جاتے ہیں تو باہرنہ نکلا کرو کیونکہ اللہ عزوجل رات کے وقت اپنی مخلوق میں سے جس کو چاہتا ہےپھیلا دیتاہے ا ور  اللہ کا نام لے کر دروازے بند کیا کرو کیونکہ شیطان وہ دروازہ نہیں کھولتا جسے اللہ کا نام لے کر بند کیا گیاہو  اور مشکوں کو تسمے سے باندھ دو، مٹکوں کو ڈھانپ دو اور برتنوں کو اوندھا کر دو ۔
اللہ کے نام کی اہمیت و فضیلت	اللہ کا نا م نہ لینے کا نقصان	null	ابن عباس رضی اللہ عنہ سے مرفوعا روایت ہے کہ ابلیس نے کہا :(اے رب)تو نے اپنی ساری مخلوق کا رزق  واضح کردیا ہے ،تو میرا رزق کس میں  ہے؟تو اللہ نے فرمایا :ہر اس  چیز میں جس پر میرا نام نہ لیا جائے(وہ تیرا رزق ہوگا)۔
اللہ کے نام کی اہمیت و فضیلت	قیامت کے دن حسرت کا باعث 	null	رسول اللہﷺ نے فرمایا:جو لوگ کسی جگہ پر مجلس کریں لیکن اس میں اللہ کا ذکرنہ کریں وہ ان کے لئے (قیامت کے دن )باعث حسرت ہوگی اور جو آدمی کسی راستے پر چلتے ہوئے اللہ عزوجل کا ذکرنہ کرے وہ چلنا بھی (قیامت کے دن )اس کے لئے باعث حسرت ہوگا اور جو آدمی اپنے بستر پر آئے لیکن اللہ کا ذکرنہ کرے وہ بھی اس کے لئے باعث حسرت ہوگا۔
"بسم الله" پڑھنے کے مواقع	ہر کام سے پہلے بسم اللہ پڑھنا	عَنْ النَّبِيِّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ إِذَا اسْتَجْنَحَ اللَّيْلُ أَوْ قَالَ جُنْحُ اللَّيْلِ فَكُفُّوا صِبْيَانَكُمْ فَإِنَّ الشَّيَاطِينَ تَنْتَشِرُ حِينَئِذٍ فَإِذَا ذَهَبَ سَاعَةٌ مِنْ الْعِشَاءِ فَخَلُّوهُمْ وَأَغْلِقْ بَابَكَ وَاذْكُرْ اسْمَ اللَّهِ وَأَطْفِئْ مِصْبَاحَكَ وَاذْكُرْ اسْمَ اللَّهِ وَأَوْكِ سِقَاءَكَ وَاذْكُرْ اسْمَ اللَّهِ وَخَمِّرْ إِنَاءَكَ وَاذْكُرْ اسْمَ اللَّهِ وَلَوْ تَعْرُضُ عَلَيْهِ شَيْئًا] صحيح البخاري : 3280[	نبی ﷺ نے فرمایا : جب رات کی تاریکی چھانے لگے یا  کہا کہ رات کا ایک حصہ)چھانے لگے(  تو اپنے بچوں کو (گھر میں)روک لو، کیونکہ اس وقت شیاطین پھیل جاتے ہیں ۔ پھر جب عشاء کے وقت میں سے ایک گھڑی گزر جائے تو انہیں چھوڑ دو ۔پھر اللہ کا نام لے کر اپنا دروازہ بند کرلو۔ اللہ کا نام لے کر اپنا چراغ بجھا دو، اور اللہ کا نام لے کرپانی کے برتن ڈھک دو، اور دوسرے برتن بھی اللہ کا نام لے کر ڈھک دو (اور اگر ڈھکن نہ ہو)تو اس کے اوپرکوئی چیز ہی رکھ دو۔
"بسم الله" پڑھنے کے مواقع	کھانا کھانے سے پہلے بسم اللہ پڑھنا	عَنْ عَائِشَةَ رضى الله عنها أَنَّ رَسُولَ اللَّهِ ﷺ قَالَ « إِذَا أَكَلَ أَحَدُكُمْ فَلْيَذْكُرِ اسْمَ اللَّهِ تَعَالَى فَإِنْ نَسِىَ أَنْ يَذْكُرَ اسْمَ اللَّهِ تَعَالَى فِى أَوَّلِهِ فَلْيَقُلْ بِسْمِ اللَّهِ أَوَّلَهُ وَآخِرَهُ ».[سنن ابی داود:3769]	عائشہ رضی اللہ عنہا سے روایت ہے کہ رسول اللہ ﷺنے فرمایا :تم میں سے جب کوئی کھانا کھانے لگے تو چاہیے  کہ اللہ تعالیٰ کا نام لے ،پھراگر شروع میں اللہ تعالی کا نام لینا  بھول جائے تو چاہیے کہ یوں کہے  بِسْمِ اللَّهِ أَوَّلَهُ وَآخِرَهُ ، اللہ کے نام سے اس(کھانے) کے شروع میں اور آخر میں بھی۔
"بسم الله" پڑھنے کے مواقع	لباس اتارتے وقت بسم اللہ پڑھنا	null	انس رضی اللہ عنہ سے مرفوعا روایت ہےکہ  جنوں کی آنکھوں اور بنی آدم کی شرمگاہوں کا پردہ یہ ہے کہ جب ان میں سےکوئی اپنے کپڑے اتارے  تو  بِسْمِ اللَّهِ پڑھ لے۔
