سورۃ الفاتحہ کا تعارف	سورۃ الفاتحہ کی وجہ تسمیہ	سورة الفاتحة سمِّيت بذلك؛لأنه افتتح بها القرآن الكريم؛وقد قيل:إنها أول سورة نزلت كاملة. [تفسیر ابن عثیمین]	سورۃ الفاتحہ کو یہ نام اس لیے دیا گیا کیونکہ اس کے ساتھ قرآن کریم کا افتتاح کیا گیا ہے****اور یہ بھی کہا گیاہے کہ سب سے  پہلی مکمل سورۃ یہی اتاری گئی تھی۔
"بسم الله" پڑھنے کے مواقع	بیت الخلاء جاتے وقت بسم اللہ پڑھنا	عن علي قال:قال رسول الله ﷺ ستر ما بين أعين الجن وعورات بني آدم إذا دخل أحدهم الخلاء أن يقول بسم الله  [صحيح الجامع الصغير: 3611]	علی رضی اللہ عنہ کہتے ہیں کہ رسول اللہﷺنے فرمایا :جنوں کی آنکھوں اور بنی آدمکی شرمگاہوں کا پردہ یہ ہے کہ جب ان میں سےکوئی بیت الخلاء جائے تو بِسْمِ اللَّهِ پڑھ لے۔
"بسم الله" پڑھنے کے مواقع	بیت الخلاء جاتے وقت بسم اللہ پڑھنا	عن أنس مرفوعا كان إذا دخل الكنيف قال بِسْمِ اللَّهِ اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ الْخُبُثِ وَالْخَبَائِثِ[صحيح الجامع الصغير:4714]   	انس رضی اللہ عنہ سے مرفوعا روایت ہےکہ جب آپﷺکسی اوٹ والی جگہ میں داخل ہوتے تو فرماتے بِسْمِ اللَّهِ اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ الْخُبُثِ وَالْخَبَائِثِ اللہ کے نام سے،اے اللہ !میں تیری پناہ میں آتا ہوں ناپاک جنوں سے اور ناپاک جننیوں سے۔ 
"بسم الله" پڑھنے کے مواقع	سوار ہوتے وقت بسم اللہ کہنا 	عن أبي لاس الخزاعي رضي الله عنه قال حملنا رسول الله صلى الله عليه وسلم على إبل من إبل الصدقة ضعاف للحج فقلنا يا رسول الله!ما ترى أن تحملنا هذه فقال ما من بعير إلا على ذروته شيطان فاذكروا اسم الله إذا ركبتموها كما أمركم، ثم امتهنوها لأنفسكم  فإنما يحمل الله . [السلسلة الصحيحة :2271]	 ابولاس خزاعی رضی اللہ عنہ سے مروی ہے وہ کہتے ہیں کہ  رسول اللہﷺنے ہمیں حج کے لیے صدقہ کے اونٹوں میں سے ایک کمزور اونٹ پر سوار کیا، تو ہم نے عرض کیا یا رسول اللہ!ہمیں لگتا ہے کہ یہ(اپنی کمزوری کے سبب) ہمارا( بوجھ)نہیں اٹھا سکے گا۔توآپ ﷺنے فرمایا :ہر اونٹ کے کوہان پرایک شیطان ہوتا ہے، جب تم اس پر سوار ہونے لگو تو اللہ کا نام لے کر سوار ہو جیسا کہ تمہیں حکم دیا گیا ہے، پھر اسے اپنے قابو میں کرلو، اللہ اسے سواری کے قابل بنادے گا۔
"بسم الله" پڑھنے کے مواقع	عن جَابِر قال سمعت رَسُولَ اللَّهِ ﷺ يَقُولُ إِذَا دَخَلَ الرَّجُلُ بَيْتَهُ فَذَكَرَ اسْمَ اللَّهِ حِينَ يَدْخُلُ وَحِينَ يَطْعَمُ قَالَ الشَّيْطَانُ لَا مَبِيتَ لَكُمْ وَلَا عَشَاءَ هَاهُنَا وَإِنْ دَخَلَ فَلَمْ يَذْكُرْ اسْمَ اللَّهِ عِنْدَ دُخُولِهِ قَالَ أَدْرَكْتُمْ الْمَبِيتَ وَإِنْ لَمْ يَذْكُرْ اسْمَ اللَّهِ عِنْدَ مَطْعَمِهِ قَالَ أَدْرَكْتُمْ الْمَبِيتَ وَالْعَشَاءَ . [مسند أحمد : 14729]	null	جابر رضی اللہ عنہ سے روایت ہے ، وہ کہتے ہیں کہ میں نے رسول اللہﷺ کو فرماتے سنا:جب آدمی اپنے گھرمیں داخل ہوتا ہے تو وہ داخل ہوتے وقت اور کھانا کھاتے وقت اللہ  کا نام لیتا ہے تو شیطان کہتا ہے کہ آج تمہارے لئے اس گھر  میں نہ  رات گزارنے کی جگہ ہے اور نہ ہی رات کا کھانا ہے ۔  اور اگروہ  داخل ہولیکن اپنے داخل ہوتے ہوئے اللہ کا نام نہ لےتو کہتا ہے :تم نے رات گزارنے کی جگہ پالی اور اگر اپنے کھانا کھانے کے وقت اللہ کا نام نہ لےتو (شیطان ) کہتا ہے تم نے رات گزارنے کی جگہ اور رات کا کھانا  پا لیا ۔
"بسم الله" پڑھنے کے مواقع	رات سوتے وقت بسم اللہ پڑھ کر بستر جھاڑنا	 أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم قَالَ إِذَا أَوَى أَحَدُكُمْ إِلَى فِرَاشِهِ فَلْيَأْخُذْ دَاخِلَةَ إِزَارِهِ فَلْيَنْفُضْ بِهَا فِرَاشَهُ وَلْيُسَمِّ اللَّهَ فَإِنَّهُ لاَ يَعْلَمُ مَا خَلَفَهُ بَعْدَهُ عَلَى فِرَاشِهِ   [صحيح مسلم :7067]	رسول اللہ ﷺنے فرمایا جب تم میں سے کوئی ایک اپنے بستر پر جائے تواسے چاہیے کہ وہ  اپنے تہبند کا کونا پکڑےاور اس سےاپنا بستر جھاڑے اور بسم اللہ پڑھے کیونکہ وہ نہیں جانتا کہ کون اس کے بعد اس کے بستر پرآیا۔
"بسم الله" پڑھنے کے مواقع	رات سوتے وقت بسم اللہ پڑھ کر بستر جھاڑنا	أَنَّ النَّبِىَّ ﷺ كَانَ إِذَا أَخَذَ مَضْجَعَهُ قَالَ اللَّهُمَّ بِاسْمِكَ أَحْيَا وَبِاسْمِكَ أَمُوتُ [مسلم:7062]	نبیﷺجب اپنے بستر پر تشریف لے جاتے، تو فرماتے  اللَّهُمَّ بِاسْمِكَ أَحْيَا وَبِاسْمِكَ أَمُوتُ۔اے اللہ تیرے نام کے ساتھ میں زندہ ہوتا ہوں اور تیرے نام کے ساتھ میں مرتا ہوں ۔ 
"بسم الله" پڑھنے کے مواقع	تکلیف کے وقت بسم اللہ کہنا 	عن جابر قال رسول الله صلى الله عليه وسلم لو قلت بسم الله لطارت بك الملائكة والناس ينظرون إليك قاله لطلحة حين قطعت أصابعه فقال حس [السلسلة الصحيحة : 2796]	جابر  رضی اللہ عنہ سے روایت ہے کہ(جب غزوہ احد میں)طلحہ رضی اللہ عنہ کی انگلی کٹی تو انہوں نے کہا  "حس" تو  رسول اللہ ﷺ نے فرمایا:اگر تم بسم اللہ کہتے تو فرشتے  تمہیں اٹھالیتے اس حال میں کہ لوگ تمہیں دیکھ رہے ہوتے۔
"بسم الله" پڑھنے کے مواقع	درد والی جگہ پر ہاتھ رکھ کر بسم اللہ پڑھنا	عَنْ عُثْمَانَ بْنِ أَبِى الْعَاصِ الثَّقَفِىِّ أَنَّهُ شَكَا إِلَى رَسُولِ اللَّهِ صلى الله عليه وسلم وَجَعًا يَجِدُهُ فِى جَسَدِهِ مُنْذُ أَسْلَمَ. فَقَالَ لَهُ رَسُولُ اللَّهِ صلى الله عليه وسلم ضَعْ يَدَكَ عَلَى الَّذِى تَأَلَّمَ مِنْ جَسَدِكَ وَقُلْ بِاسْمِ اللَّهِ ثَلاَثًا وَقُلْ سَبْعَ مَرَّاتٍ أَعُوذُ بِاللَّهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا أَجِدُ وَأُحَاذِرُ [صحیح مسلم:5867]	عثمان بن ابوعاص ثقفی رضی اللہ عنہ سے روایت ہے کہ انہوں نے رسول اللہﷺسے درد کی شکایت کی جسے وہ اپنے جسم میں محسوس کرتے تھے جب سے وہ مسلمان ہوئے۔ تو رسول اللہﷺنے ان سے فرمایا: اپنا ہاتھ اس جگہ رکھو جہاں تم اپنے جسم سے درد محسوس کرتے ہو اور تین مرتبہ  بِاسْمِ اللَّهِ کہو اور سات مرتبہ یہ پڑھو۔ أَعُوذُ بِاللَّهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا أَجِدُ وَأُحَاذِرُ میں اللہ کی ذات اوراس کی قدرت سے ہر اس چیز سے پناہ مانگتا ہوں جسے میں محسوس کرتا ہوں اور جس سے میں خوف کرتا ہوں۔      
"بسم الله" پڑھنے کے مواقع	ہمبستری کے وقت                                          	عَنْ ابْنِ عَبَّاسٍ يَبْلُغُ النَّبِيَّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَوْ أَنَّ أَحَدَكُمْ إِذَا أَتَى أَهْلَهُ قَالَ بِاسْمِ اللَّهِ اللَّهُمَّ جَنِّبْنَا الشَّيْطَانَ وَجَنِّبْ الشَّيْطَانَ مَا رَزَقْتَنَا فَقُضِيَ بَيْنَهُمَا وَلَدٌ لَمْ يَضُرُّهُ  [صحیح البخاری:141]  	ابن عباس رضی اللہ عنہما سے روایت ہے  ، وہ اس حدیث کو نبی ﷺ تک پہنچاتے تھے کہ آپ نے فرمایا:جب تم میں سے کوئی اپنی بیوی کے پاس آئےتو کہے بِاسْمِ اللَّهِ اللَّهُمَّ جَنِّبْنَا الشَّيْطَانَ وَجَنِّبْ الشَّيْطَانَ مَا رَزَقْتَنَا ”اللہ کے نام کے ساتھ ۔ اے اللہ! ہمیں شیطان سے بچا اور شیطان کو اس چیز سے دور رکھ جو تو (اس جماع کے نتیجے میں) ہمیں عطا فرمائے۔“(یہ دعا پڑھنے کے بعد )میاں بیوی کو جو اولاد ملے گی اسے شیطان نقصان نہیں پہنچا سکتا۔ 
"بسم الله" پڑھنے کے مواقع	کسی خط کے آغاز میں 	عن نافع قال كانت لابن عمر حاجة إلى معاوية، فأراد أن يكتب إليه، فقالوا: ابدأ به! فلم يزالوا به حتى كتب : "(بسم الله الرحمن الرحيم) إلى معاوية".[صحيح الأدب المفرد:861]	نافع کہتے ہیں کہ ابن عمر  کو معاویہ سے کوئی کام تھا ،تو انہوں نے معاویہ کو خط لکھنا  چاہا ،لوگوں نے کہا :شروع  میں ان ہی کا نام لکھیں،لوگ بار بار یہی کہتے رہے یہاں تک کہ انہوں نے لکھا  بسم الله الرحمن الرحيم ،معاویہ کی طرف  ۔ 
"بسم الله" پڑھنے کے مواقع	میت کو دفناتے وقت	عَنِ ابْنِ عُمَرَ أَنَّ النَّبِىَّ ﷺ كَانَ إِذَا وَضَعَ الْمَيِّتَ فِى الْقَبْرِ قَالَ بِسْمِ اللَّهِ وَعَلَى سُنَّةِ رَسُولِ اللَّهِ ﷺ [سنن أبي داود:3215]   	ابن عمر رضی اللہ عنہما سے مروی ہے کہ نبی ﷺ جب میت کو قبر میں اتارتے ،تو فرمایا کرتے بِسْمِ اللَّهِ وَعَلَى سُنَّةِ رَسُولِ اللَّهِ ﷺ اللہ کے نام سے اور رسول اللہ ﷺ کے طریقے پر ۔ 
الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ (2)	میت کو دفناتے وقت	null	سب تعریف اللہ کے لئے ہے جو رب ہے تمام جہانوں کا۔ 
الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ (2)	" الْحَمْدُ " کا معنی 	الحمد کا مطلب ہے محبت اور تعظیم کے ساتھ محمود کا  کامل وصف بیان کرنا ۔	 پس اللہ سبحانہ وتعالی اپنی ذات ، اپنی صفات اور اپنے افعال میں میں کامل ہے ۔****حمد میں محبت اور  تعظیم کی قید ضروری ہے جس کے بغیر کوئی چارہ نہیں ۔ (یعنی حمد وہی کہلائی جائے گی جس میں  محبت و تعظیم شامل ہو )۔ 
اللہ کے لیے سب تعریف 	اللہ کے لیے تعریف ہے جو رب ہے 	فَلِلَّهِ الْحَمْدُ رَبِّ السَّمَاوَاتِ وَرَبِّ الْأَرْضِ رَبِّ الْعَالَمِينَ (الجاثية:36)	پس تعریف اللہ ہی کے لئے ہے جو آسمانوں کا رب ہے اور زمین کارب ہے اور سارے جہان والوں کا رب ہے۔
اللہ کے لیے سب تعریف 	دنیا وآخرت میں تعریف  کا حقدار	الْحَمْدُ لِلَّهِ الَّذِي لَهُ مَا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْضِ وَلَهُ الْحَمْدُ فِي الْآخِرَةِ وَهُوَ الْحَكِيمُ الْخَبِيرُ (سبأ:1)	سب تعریف اس اللہ کے لیے ہے کہ جو کچھ آسمانوں میں اور جو کچھ زمین میں ہے اسی کا ہے اور آخرت میں بھی سب تعریف اسی کے لیے ہے اور وہی کمال حکمت والا، ہر چیز کی خبر رکھنے والا ہے۔
اللہ کے لیے سب تعریف 	دنیا وآخرت میں تعریف  کا حقدار	وَهُوَ اللَّهُ لَا إِلَهَ إِلَّا هُوَ لَهُ الْحَمْدُ فِي الْأُولَى وَالْآخِرَةِ وَلَهُ الْحُكْمُ وَإِلَيْهِ تُرْجَعُونَ (القصص:70) 	اور وہی اللہ ہے جس کے سوا کوئی معبود نہیں، اسی کے لیے دنیا اور آخرت میں سب تعریف ہے اور اسی کے لیے حکم ہے اور اسی کی طرف تم لوٹائے جاؤ گے۔
اللہ کے لیے سب تعریف 	اسی کے لیےبے شمار تعریف 	عن عبد الله بن أبي أوفى، عن النبي صلى الله عليه وسلم أنه كان يدعو: "اللهم لك الحمد ملء السماوات وملء الأرض، وملء ما شئت من شيء بعد ... [صحیح الادب المفرد:684/529]	عبد اللہ بن ابی اوفی سےمروی ہے کہ نبی ﷺکہا کرتے تھے اللَّهُمَّ لَكَ الْحَمْدُ مِلْءَ السَّمَاوَاتِ وَمِلْءَ الْأَرْضِ وَمِلْءَ مَا شِئْتَ مِنْ شَيْءٍ بَعْدُ... اے اللہ ! تیرے ہی لیے ہر قسم کی تعریف ہے  جس سے کہ آسمان بھر جائیں اورزمین بھر جائے اور اس کے بعدہر وہ چیز  جسے تو چاہے کہ وہ بھر جائے۔
اللہ کی تعریف بیان  کرنے کی اہمیت  	کائنات کا ذرہ ذرہ اس کی حمد کرتا ہے	وَإِنْ مِنْ شَيْءٍ إِلَّا يُسَبِّحُ بِحَمْدِهِ (الاسراء:44)	اور کوئی بھی چیز ایسی نہیں جو اس کی حمد کے ساتھ اس کی تسبیح نہ کر رہی ہو۔
اللہ کی تعریف بیان  کرنے کی اہمیت  	عن أنس مرفوعا لما نفخ الله في آدم الروح ، فبلغ الروح رأسه عطس فقال الحمد لله رب العالمين فقال له تبارك وتعالى: يرحمك الله . [السلسلة الصحيحة : 2159]	null	انس رضی اللہ عنہ سے مرفوعا روایت ہے کہ جب اللہ نے آدم     میں روح  پھونکی  اور روح جب ان کے سر تک پہنچی تو انہوں نے چھینک ماری اور کہا : الحمد لله رب العالمين ۔تواللہ تبارک وتعالی نے ان سےفرمایا: يرحمك الله،اللہ تجھ پر رحم کرے۔
اللہ کی تعریف بیان  کرنے کی اہمیت  	دنیا سے جاتے ہوئے مومن کے الفاظ 	عَنِ ابْن عبَّاسٍ مَرْفُوْعاً إن المؤمنَ بكل خير على كل حال إن نفسه تخرج من بين جنبيه وهو يحمد الله عز وجل . [السلسلة الصحيحة : 1632]	ابن عباس  رضی اللہ عنہ سے مرفوعا روایت ہےکہ یقینا مومن کے ہر حال میں خیر ہے ،اس کی جان اس کے دو نوں پہلوؤں سے نکل رہی ہوتی ہے اس حال میں کہ وہ اللہ عزوجل  کی تعریف کررہا ہوتا ہے۔
اللہ کی تعریف بیان  کرنے کی اہمیت  	اہل جنت کے الفاظ 	وَآخِرُ دَعْوَاهُمْ أَنِ الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ (يونس : 10)	اور ان کا خاتمہ کلام یہ ہوگا کہ ''سب طرح کی تعریف  اس اللہ کے لئے ہے جو سب جہانوں کا رب ہے"۔
اللہ کی تعریف بیان  کرنے کی اہمیت  	دعامانگنے کے آداب"اللہ کی حمدسے آغازکرنا"	عن ابن مسعود قال:إذا أراد أحدكم أن يسأل؛ فليبدأ بالمدحة والثناء على الله بما هو أهله،ثم ليصل على النبي ﷺ ،ثم ليسأل بعد؛ فإنه أجدر أن ينجح. [السلسلة الصحيحة: 3204]	ا بن مسعود رضی اللہ عنہ کہتے ہیں:جب کوئی آدمی(اللہ سے)سوال کرنے کا ارادہ کرے تو پہلے وہ اللہ کی ایسی حمد و ثنا بیان کرے جو اس کے لائق ہے،پھر نبی ﷺپر درود بھیجے، اس کے بعد دعا کرےپس( اس طرح کرنے سے) ممکن ہوگا کہ وہ کامیاب ہو جائے(اور اپنی مطلوبہ چیز پالے)۔
اللہ کی تعریف بیان کی فضیلت   	اللہ تعالی کا  سب سے زیادہ حمد  کو پسند کرنا	عن الأسود بن سريع [ قال كنت شاعراً، فأتيت النبي صلى الله عليه وسلم] قلت يا رسول الله! إني مدحت ربي عز وجل بمحامد. قال:أما إن ربك يحب الحمد" [صحیح الادب المفرد 664]	اسود بن سریع  سے مروی ہے انہوں نے کہا :میں شاعر تھا  تو میں نبی  ﷺکے پاس آیا میں  نے کہا :یا رسول اللہ !میں نے اپنے رب عزوجل  کی کچھ حمدیہ کلمات کے ساتھ مدح کی ہے ۔آپﷺ نے فرمایا:سنوبے شک   تمہارا رب حمد کو پسند کرتا ہے ۔
اللہ کی تعریف بیان کی فضیلت   	سب سے افضل شکر	أفضل الشكر الحمد لله [السلسلة الصحيحة :1497]   	رسول اللہﷺ نے فرمایا:سب سے افضل شکر الحمد لله ہے۔
اللہ کی تعریف بیان کی فضیلت   	سب سے افضل بندے	أفضل عباد الله تعالى يوم القيامة الحمادون ]السلسلة الصحيحة :1584]	نبیﷺ نے فرمایا:قیامت کےدن  اللہ تعالی کےسب سے زياده افضل بندے وہ ہونگے جوکثرت سے  اللہ کی تعریف کرنے والے ہیں۔
اللہ کی تعریف بیان کی فضیلت   	الحمدللہ کہنا میزان کو نیکیوں سے بھر دیتا ہے	عَنْ أَبِى مَالِكٍ الأَشْعَرِىِّ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم وَالْحَمْدُ لِلَّهِ تَمْلأُ الْمِيزَانَ .[صحيح مسلم :556]	ابومالک اشعری رضی اللہ  عنہ سے مروی ہےوہ کہتےہیں کہ  رسول اللہ ﷺنے فرمایا الْحَمْدُ لِلَّهِ کہنا میزان کو(نیکیوں سے)بھر دیتا ہے۔
اللہ کی تعریف بیان کی فضیلت   	"الحمدلله کثیرا "کہنے کی فضیلت	قال رسول الله صلى الله عليه وسلم قال رجلٌ الحمدُ لله كثيراً، فأعظَمَها الملَكُ أن يكتُبَها، وراجعَ فيها ربّه عزّ وجلّ، فقيلَ له: اكْتبها كما قالَ عبدِي كثيراً . (السلسلة الصحيحة :3452)	رسوٍٍٍل اللہ ﷺ نے فرمایا:ایک آدمی نے "الحمد لله کثیرا "کہا، اس کلمہ کو لکھنا فرشتے پر  بہت زیادہ بھاری ہوا اس نے اپنے رب عزوجل   سے مراجعہ کیا،تواسے کہا گیا جس طرح میرے بندے نے " کثیرا " کہا ہے اس کواسی طرح لکھ لو۔
اللہ کی تعریف بیان کی فضیلت   	" الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ "کہنے کی فضیلت 	null	نبیﷺنے فرما یا :جس نےبغیر کسی وجہ کے الحمد لله رب العالمين کہا تواس کے لیے تیس نیکیاں لکھ دی جا تی ہیں اور اس سے  تیس برائیاں مٹا دی جا تی ہیں۔
اللہ کی تعریف بیان کی فضیلت   	اللہ کی تعریف فائدوں کے حصول کا ذریعہ 	عن مصعب بن سعد عن أبيه رضي الله عنه أن أعرابيا قال للنبي صلى الله عليه وسلم علمني دعاء لعل الله أن ينفعني به قال قل اللهم لك الحمد كله وإليك يرجع الأمر كله [صحيح الترغيب والترهيب:1576]	مصعب بن سعد اپنے والدرضی اللہ عنہ سے روایت کرتے ہیں کہ ایک اعرابی نے نبیﷺ سے کہا:مجھے کوئی دعا سکھادیں ، امید ہے  کہ اللہ مجھے  اس سے فائدہ دے ۔ آپ نے فرمایا: کہو اللَّهُمَّ لَك الْحَمْدُ كُلُّهُ,وَإِلَيْك يَرْجِعُ الأَمْرُ كُلُّهُ اے اللہ تیرے ہی لیے سب تعریف ہے اور تیری ہی طرف سب کام لوٹتے ہیں ۔
اللہ کی حمد بیان کرنے کے مواقع	دن کی ابتدا  	null	عَنْ حُذَيْفَةَ قَالَ كَانَ النَّبِيُّ ﷺ إِذَا اسْتَيْقَظَ مِنْ مَنَامِهِ قَالَ الْحَمْدُ لِلَّهِ الَّذِي أَحْيَانَا بَعْدَ مَا أَمَاتَنَا وَإِلَيْهِ النُّشُورُ ****حذیفہ رضی اللہ  عنہ سے روایت ہےوہ کہتےہیں کہ نبیﷺجب سو کر اٹھتے تو فرماتے: الْحَمْدُ لِلَّهِ الَّذِي أَحْيَانَا بَعْدَ مَا أَمَاتَنَا وَإِلَيْهِ النُّشُورُ سب تعریفیں اللہ ہی کے لیے ہے جس نے ہمیں مرنے کے بعد زندہ کیا، اور اسی کی طرف دوبارہ جانا ہے۔
اللہ کی حمد بیان کرنے کے مواقع	دن کی ابتدا  	عَن أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ..... فَإِذَا اسْتَيْقَظَ فَلْيَقُلْ الْحَمْدُ لِلَّهِ الَّذِي عَافَانِي فِي جَسَدِي وَرَدَّ عَلَيَّ رُوحِي وَأَذِنَ لِي بِذِكْرِهِ  [سنن الترمذی:3401]	ابوہریرہ رضی اللہ  عنہ سے روایت ہےکہ رسول اللہ ﷺنے فرمایا:جب تم میں سے کوئی جاگے تو (یہ کلمات) کہے  الْحَمْدُ لِلَّهِ الَّذِي عَافَانِي فِي جَسَدِي وَرَدَّ عَلَيَّ رُوحِي وَأَذِنَ لِي بِذِكْرِهِ  تمام تعریفیں اللہ کے لیے ہیں جس نے میرے بدن کو عافیت دی، میری روح میری طرف لوٹا دی اور مجھے اپنے ذکر کی توفیق دی۔
اللہ کی حمد بیان کرنے کے مواقع	نماز کی ابتدا	عَنْ عَائِشَةَ قَالَتْ كَانَ النَّبِيُّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ إِذَا افْتَتَحَ الصَّلَاةَ قَالَ سُبْحَانَكَ اللَّهُمَّ وَبِحَمْدِكَ وَتَبَارَكَ اسْمُكَ وَتَعَالَى جَدُّكَ وَلَا إِلَهَ غَيْرُكَ [سنن الترمذی:243]	عائشہ رضی اللہ عنہا سے روایت ہے، وہ کہتی ہیں کہ جب نبیﷺنماز شروع کرتے تو یہ پڑھتے:سُبْحَانَكَ اللَّهُمَّ وَبِحَمْدِكَ وَتَبَارَكَ اسْمُكَ وَتَعَالَى جَدُّكَ وَلَا إِلَهَ غَيْرُكَ۔اے اللہ!تو پاک ہے  اپنی تعریف کے ساتھ، تیرا نام بڑا ہی برکت والا ہے، تیری بزرگی بلندوبرتر ہے ،اورتیرے علاوہ کوئی الہ نہیں۔
اللہ کی حمد بیان کرنے کے مواقع	عَنْ عَائِشَةَ رَضِيَ اللَّهُ عَنْهَا قَالَتْ كَانَ النَّبِيُّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ يَقُولُ فِي رُكُوعِهِ وَسُجُودِهِ سُبْحَانَكَ اللَّهُمَّ رَبَّنَا وَبِحَمْدِكَ اللَّهُمَّ اغْفِرْ لِي [صحیح البخاری:794]	null	عائشہ رضی اللہ عنہا کہتی ہیں  کہ نبی ﷺاپنے رکوع اور اپنےسجدوں میں(یہ دعا)پڑھا کرتے تھے سُبْحَانَكَ اللَّهُمَّ رَبَّنَا وَبِحَمْدِكَ اللَّهُمَّ اغْفِرْ لِي پاک ہے تو اے اللہ!اے ہمارے رب اور تیری ہی تعریف ہے ،اے اللہ!مجھے بخش دے۔
اللہ کی حمد بیان کرنے کے مواقع	رکوع کے بعد	عَنِ ابْنِ أَبِى أَوْفَى قَالَ كَانَ رَسُولُ اللَّهِ صلى الله عليه وسلم إِذَا رَفَعَ ظَهْرَهُ مِنَ الرُّكُوعِ قَالَ سَمِعَ اللَّهُ لِمَنْ حَمِدَهُ اللَّهُمَّ رَبَّنَا لَكَ الْحَمْدُ مِلْءَ السَّمَوَاتِ وَمِلْءَ الأَرْضِ وَمِلْءَ مَا شِئْتَ مِنْ شَىْءٍ بَعْدُ [صحیح مسلم:1095]	ابن ابی اوفی رضی اللہ عنہ سے روایت ہے کہتے ہیں کہ رسول اللہ ﷺ جب رکوع سے اپنی کمر اٹھاتے توکہتے:سَمِعَ اللَّهُ لِمَنْ حَمِدَهُ اللَّهُمَّ رَبَّنَا لَكَ الْحَمْدُ مِلْءُ السَّمَوَاتِ وَمِلْءُ الأَرْضِ وَمِلْءُ مَا شِئْتَ مِنْ شَىْءٍ بَعْدُ. اللہ نے اس کی بات سن لی جس نے اس کی تعریف کی۔اے اللہ! اے ہمارے رب! تیرے ہی لیے ہر قسم کی تعریف ہے  جس سے کہ آسمان بھر جائیں، اورزمین بھر جائے اور اس کے علاوہ ہر وہ چیز جسے تو چاہے کہ وہ بھر جائے۔
اللہ کی حمد بیان کرنے کے مواقع	نماز کے بعد	عَنْ رَسُولِ اللَّهِ ﷺ قَالَ مُعَقِّبَاتٌ لاَ يَخِيبُ قَائِلُهُنَّ أَوْ فَاعِلُهُنَّ دُبُرَ كُلِّ صَلاَةٍ مَكْتُوبَةٍ ثَلاَثٌ وَثَلاَثُونَ تَسْبِيحَةً وَثَلاَثٌ وَثَلاَثُونَ تَحْمِيدَةً وَأَرْبَعٌ وَثَلاَثُونَ تَكْبِيرَةً [صحیح مسلم:1377]	رسول اللہ ﷺ نے فرمایا:ہر فرض نماز کے بعد کچھ دعائیں ایسی ہیں کہ جن کو پڑھنے والا یا کرنے والا کبھی محروم نہیں ہوتا  سبحان الله (33 بار) ،   الحمد لله (33 بار)  ،  الله اکبر (34 بار)۔
