سورۃ الفاتحہ کا تعارف	سورۃ الفاتحہ کی وجہ تسمیہ	سورة الفاتحة سمِّيت بذلك؛لأنه افتتح بها القرآن الكريم؛وقد قيل:إنها أول سورة نزلت كاملة. [تفسیر ابن عثیمین]	سورۃ الفاتحہ کو یہ نام اس لیے دیا گیا کیونکہ اس کے ساتھ قرآن کریم کا افتتاح کیا گیا ہے****اور یہ بھی کہا گیاہے کہ سب سے  پہلی مکمل سورۃ یہی اتاری گئی تھی۔
اهْدِنَا الصِّرَاطَ الْمُسْتَقِيمَ (6)	صراط مستقیم کی مثال 	عَنْ رَسُولِ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ ضَرَبَ اللَّهُ مَثَلًا صِرَاطًا مُسْتَقِيمًا وَعَلَى جَنْبَتَيْ الصِّرَاطِ سُورَانِ فِيهِمَا أَبْوَابٌ مُفَتَّحَةٌ وَعَلَى الْأَبْوَابِ سُتُورٌ مُرْخَاةٌ وَعَلَى بَابِ الصِّرَاطِ دَاعٍ يَقُولُ أَيُّهَا النَّاسُ ادْخُلُوا الصِّرَاطَ جَمِيعًا وَلَا تَتَفَرَّجُوا وَدَاعٍ يَدْعُو مِنْ جَوْفِ الصِّرَاطِ فَإِذَا أَرَادَ يَفْتَحُ شَيْئًا مِنْ تِلْكَ الْأَبْوَابِ قَالَ وَيْحَكَ لَا تَفْتَحْهُ فَإِنَّكَ إِنْ تَفْتَحْهُ تَلِdجْهُ وَالصِّرَاطُ الْإِسْلَامُ وَالسُّورَانِ حُدُودُ اللَّهِ تَعَالَى وَالْأَبْوَابُ الْمُفَتَّحَةُ مَحَارِمُ اللَّهِ تَعَالَى وَذَلِكَ الدَّاعِي عَلَى رَأْسِ الصِّرَاطِ كِتَابُ اللَّهِ عَزَّ وَجَلَّ وَالدَّاعِي فَوْقَ الصِّرَاطِ وَاعِظُ اللَّهِ فِي قَلْبِ كُلِّ مُسْلِمٍ  [مسند أحمد :17634]	رسول اللہ ﷺنے  فرمایا: اللہ نے ایک مثال بیان فرمائی ہے کہ ایک صراط مستقیم ہے جس کی دونوں جانب دیواریں ہیں ، ان دیواروں میں کھلے ہوئے دروازے ہیں ، دروازوں پر پردے لٹک رہے ہیں ، اور راستے کے (مرکزی )دروازے پر ایک داعی کھڑا کہہ رہا ہےاے لوگو! سب کے سب اس میں داخل ہو جاؤاور( دائیں بائیں) منتشر نہ ہو، ****اور ایک داعی راستے کے بیچ میں پکار رہا ہے،جب کوئی شخص ان میں سے کوئی دروازہ کھولنا چاہتا ہے تو وہ( اس سے )کہتا ہے کہ تمہاری بربادی ہو !اسے مت کھولنا، اس لئے کہ اگر تم نے اسے کھول لیا تو اس میں داخل ہوجاؤ گے۔**** صراط سے مراد اسلام ہےاور دیواروں سے مراد حدود اللہ ہیں  اورکھلے ہوئے دروازے اللہ تعالی  کی حرام کردہ چیزیں ہیں ، اور راستے کے مرکزی دروازے پر جو داعی ہے، وہ اللہ  عزوجل کی کتاب ہے، اور راستے کے عین بیچ میں جو داعی ہے، وہ ہر مسلمان کے دل میں اللہ کا ایک واعظ ہے۔
صراط مستقیم پانے کے لیے کرنے کے کام	ایمان لانا	وَإِنَّ اللَّهَ لَهَادِ الَّذِينَ آمَنُوا إِلَى صِرَاطٍ مُسْتَقِيمٍ (الحج:54)	اور بے شک اللہ ان لوگوں کو جو ایمان لائے یقینا سیدھے راستے کی طرف ہدایت دینے والا ہے۔
صراط مستقیم پانے کے لیے کرنے کے کام	اللہ کی عبادت کرنا	إِنَّ اللَّهَ رَبِّي وَرَبُّكُمْ فَاعْبُدُوهُ هَذَا صِرَاطٌ مُسْتَقِيمٌ (آل عمران:51)	بے شک اللہ ہی میرا رب اور تمہارا رب ہے، پس اس کی عبادت کرو، یہ سیدھا راستہ ہے۔
صراط مستقیم پانے کے لیے کرنے کے کام	اللہ کے احکام کو مضبوطی سے تھامنا	وَمَنْ يَعْتَصِمْ بِاللَّهِ فَقَدْ هُدِيَ إِلَى صِرَاطٍ مُسْتَقِيمٍ (آل عمران :101)	اور جو شخص اللہ کو مضبوطی سے پکڑلے گا تو یقینا اسے سیدھے راستے کی طرف ہدایت دی گئی۔
صراط مستقیم پانے کے لیے کرنے کے کام	وحی کی پیروی کرنا	يَا أَيُّهَا النَّاسُ قَدْ جَاءَكُمْ بُرْهَانٌ مِنْ رَبِّكُمْ وَأَنْزَلْنَا إِلَيْكُمْ نُورًا مُبِينًا () فَأَمَّا الَّذِينَ آمَنُوا بِاللَّهِ وَاعْتَصَمُوا بِهِ فَسَيُدْخِلُهُمْ فِي رَحْمَةٍ مِنْهُ وَفَضْلٍ وَيَهْدِيهِمْ إِلَيْهِ صِرَاطًا مُسْتَقِيمًا (النساء:175-174)	اے لوگو ! بلاشبہ تمہارے پاس تمہارے رب کی طرف سے ایک واضح دلیل آئی ہے اور ہم نے تمہاری طرف ایک واضح نور نازل کیا ہے۔ پھر جو لوگ تو اللہ پر ایمان لائے اور اسے مضبوطی سے تھام لیا تو عنقریب وہ انھیں اپنی خاص رحمت اور فضل میں داخل کرے گا اور انھیں اپنی طرف سیدھے راستے کی ہدایت دے گا۔
صراط مستقیم پانے کے لیے کرنے کے کام	وحی کی پیروی کرنا	قَدْ جَاءَكُمْ مِنَ اللَّهِ نُورٌ وَكِتَابٌ مُبِينٌ () يَهْدِي بِهِ اللَّهُ مَنِ اتَّبَعَ رِضْوَانَهُ سُبُلَ السَّلَامِ وَيُخْرِجُهُمْ مِنَ الظُّلُمَاتِ إِلَى النُّورِ بِإِذْنِهِ وَيَهْدِيهِمْ إِلَى صِرَاطٍ مُسْتَقِيمٍ (المائدة:16-15)	یقینا  تمہارے پاس اللہ کی طرف سے روشنی اور (ایسی) واضح کتاب آچکی ہے۔ جس کے ذریعہ اللہ تعالیٰ ان لوگوں کو سلامتی کی راہیں دکھاتا ہے جو اس کی رضا کے پیچھے چلتے ہیں۔ اور انہیں اپنے اذن سے اندھیروں سے نکال کر روشنی کی طرف لے جاتا ہے اور سیدھی راہ کی طرف ان کی رہنمائی کرتا ہے۔
صراط مستقیم پانے کے لیے کرنے کے کام	نبیﷺکی اطاعت کرنا	وَإِنَّكَ لَتَهْدِي إِلَى صِرَاطٍ مُسْتَقِيمٍ (الشورى :52)	اور بلاشبہ آپ سیدھی راہ کی طرف رہنمائی کررہے ہیں۔
صراط مستقیم پانے کے لیے کرنے کے کام	نبیﷺکی اطاعت کرنا	وَإِنَّكَ لَتَدْعُوهُمْ إِلَى صِرَاطٍ مُسْتَقِيمٍ () وَإِنَّ الَّذِينَ لَا يُؤْمِنُونَ بِالْآخِرَةِ عَنِ الصِّرَاطِ لَنَاكِبُونَ (المؤمنون :74-73)	اور بے شک تو یقینا انھیں سیدھے راستے کی طرف بلاتا ہے۔ اور بے شک وہ لوگ جو آخرت پر ایمان نہیں رکھتے، یقینا اصل راستے سے ہٹے ہوئے ہیں۔
صراط مستقیم پانے کے لیے کرنے کے کام	قرآن و سنت میں موجود نصیحتوں  پر عمل کرنا 	وَلَوْ أَنَّهُمْ فَعَلُوامَا يُوعَظُونَ بِهِ لَكَانَ خَيْرًا لَهُمْ وَأَشَدَّ تَثْبِيتًا()وَإِذًا لَآتَيْنَاهُمْ مِنْ لَدُنَّا أَجْرًا عَظِيمًا() وَلَهَدَيْنَاهُم صِراطًا مُسْتَقِيمًا (النساء :68-66)	اور اگر وہ واقعی اس پر عمل کرتے جو انھیں نصیحت کی جاتی ہے تو یہ ان کے لیے بہتر اور زیادہ ثابت قدم رکھنے والا ہوتا۔ اور اس وقت ہم یقینا انھیں اپنے پاس سے بہت بڑا اجر دیتے۔ اور یقینا ہم انھیں سیدھے راستے پر چلاتے۔
صراط مستقیم  اور پل صراط	جس  رفتار سے صراط مستقیم پر چلیں گے اسی  کےمطابق پل صراط سے گزریں گے	على قدر ثبوت قدم العبد على هذا الصراط الذي نصبه الله لعباده في هذه الدار، يكون ثبوت قدمه على الصراط المنصوب على متن جهنم. وعلى قدر سيره على هذا الصراط يكون سيره على ذاك الصراط؛ فمنهم من يمر كالبرق، ومنهم من يمر كالطّرف ... فلينظر العبد سيره على ذلك الصراط من سيره على هذا؛ حذو القُذَّة بالقُذَّة جزاءً وفاقاً؛ (هل تجزون إلا ما كنتم تعملون) [النمل: 90]. (ابن القيم: 1/35)	جتنا جتنا انسان کا قدم اس راستے پر مضبوطی سےجم جاتا ہے جس راستے کو اللہ نے اس(دنیا کے) گھرمیں اپنے بندےکے لئے مقرر کیا ہے اتنا  ہی اس کا پاؤں  اس راستے پر جما ہوا ہوگا جو جہنم کی  پشت پر رکھا ہوا ہے****جس رفتار سے وہ دنیا میں صراطِ مستقیم پر چلے گا اسی رفتار سے وہ  پل صراط پر چلے گا،****کچھ لوگ بجلی کی تیزی سے وہاں سے گزر جائیں گے،کچھ لوگ پلک جھپکنے کی مانند گزر جائیں گے۔۔****تو انسان اپنی  پل صراط پر چلنے کی رفتار کو دنیا میں (صراطِ مستقیم)پر چلنے کی رفتار سے ہی دیکھ لے،یہ بالکل تنکے کے برابر تنکے کی مثال  کی طرح ہے،پورا پورا بدلہ ہے۔(هَلْ تُجْزَوْنَ إِلَّا مَا كُنْتُمْ تَعْمَلُونَ) تم بدلہ نہیں دیئے جاؤ گے مگر اسی کا جو تم کیاکرتے تھے۔
صراط مستقیم  اور پل صراط	دنیا میں جیسے اعمال ہوں گے ویسا ہی پل صراط پر معاملہ ہوگا	۔۔۔ فيعطيهم نورهم على قدر أعمالهم فمنهم من يعطى نوره مثل الجبل العظيم يسعى بين أيديهم ومنهم من يعطى نوره أصغر من ذلك ومنهم من يعطى مثل النخلة بيده ومنهم من يعطى أصغر من ذلك حتى يكون آخرهم رجلا يعطى نوره على إبهام قدمه يضيء مرة ويطفأ مرة فإذا أضاء قدمه قدم وإذا أطفىء قام [ صحيح الترغيب والترهيب:3591]	رسول اللہﷺ نے فرمایا :(قیامت کے دن) اللہ ہر ایک کو اس کے عمل کے مطابق نور دے گا۔ بعض کو نور ایک عظیم  پہاڑ کے برابر دیا جائے گا۔جو ان کے آگے آگے  دوڑے گا، اور کچھ لوگوں  کو اس سے ذرا سا کم  نور دیا جائے گا،**** اور کچھ لوگوں  کو کھجور کے پودے کے برابر  جو انہوں نے اپنے  ہاتھ میں پکڑا  ہو گا اور کسی  کو اس سے چھوٹا دیا جائے گا۔ ****یہاں تک کہ آخری آدمی جس کو نور دیا جائے وہ اس کو  پاؤں کے انگوٹھے کے اوپر دیا جائے گاکبھی وہ جلےگا ، اورکبھی بجھے گا۔  پس جب اس کا پاؤں روشنی  کرے گا تو وہ  آگے بڑھ جائے گااور جب  نور  بجھادیا جائے گا  تو وہ رک  جائے گا۔
صراط مستقیم  اور پل صراط	پل صراط پر سےگزرنے کی رفتار	۔۔۔۔ فيمرون على قدر نورهم منهم من يمر كطرفة العين ومنهم من يمر كالبرق ومنهم من يمر كالسحاب ومنهم من يمر كانقضاض الكواكب ومنهم من يمر كالريح ومنهم من يمر كشد الفرس ومنهم من يمر كشد الرجل حتى يمر الذي يعطى نوره على ظهر قدميه يحبو على وجهه ويديه ورجليه [ صحيح الترغيب والترهيب:3591]	رسول اللہﷺ نے فرمایا : پل صراط سے لوگ  اپنے نور کی مقدار کے مطابق گزر جائیں گے ،:****بعض وہ ہوں گے جو آنکھ جھپکنے کی طرح گزر جائیں گے ۔****ان میں سے بعض وہ ہوں گے جو بجلی کی طرح گزر جائیں گے،****بعض بادلوں کی طرح گزر جائیں گے ،****کچھ لوگ  ستاروں کے ایک دوسرے پر حملہ کرنے کی طرح گزر جائیں گے ****کچھ لوگ آندھی کی طرح گزر جائیں گے****کچھ گھوڑوں کے دوڑنے  کی طرح گزر جائیں گے ۔****کچھ آدمیوں کے دوڑنے کی طرح گزریں گے ۔****پھر اس کے  گزر نے کی باری آئے گی  جس کوروشنی اس کے پاؤں کی پشت پر دی گئی ہو گی ۔وہ چہرے ہاتھوں اور پاؤں کے بل رینگ رینگ کر گزرے گا۔ 
صراط مستقیم  اور پل صراط	پل صراط کو عبور کرنے کی دنیا میں ہی تیاری کرنا	عَنْ أَبِي ذَرٍّ ۔۔۔۔۔ وَإِنَّ خَلِيلِي ﷺ عَهِدَ إِلَيَّ أَنَّ دُونَ جِسْرِ جَهَنَّمَ طَرِيقًا ذَا دَحْضٍ وَمَزِلَّةٍ وَإِنَّا نَأْتِي عَلَيْهِ وَفِي أَحْمَالِنَا اقْتِدَارٌ [مسند احمد:21416]	ابو ذر رضی اللہ عنہ سے مروی ہےکہ میرے خلیل ﷺ نے مجھے وصیت کی ہے کہ جہنم کے پل صراط سے پہلےایک ایسا راستہ ہے جوپھسلن والااورلڑکھڑانے والاہے،تو ہم اس راستے پراس حال میں نہ پہنچیں کہ ہمارے سامان میں بوجھ ہو۔
صِرَاطَ الَّذِينَ أَنْعَمْتَ عَلَيْهِمْ غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلَا الضَّالِّينَ (7)	پل صراط کو عبور کرنے کی دنیا میں ہی تیاری کرنا	null	ان لوگوں کا راستہ جن پر تو نے انعام کیاان کا نہیں جن پر (تیرا )غضب ہوااور نہ گمراہ ہونے والوں کا۔**** 
صِرَاطَ الَّذِينَ أَنْعَمْتَ عَلَيْهِمْ غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلَا الضَّالِّينَ (7)	أَنْعَمْتَ عَلَيْهِمْ سے مراد	أَنْعَمْتَ عَلَيْهِمْ ای :الذين أنعم الله عليهم وهم:النبيون،والصديقون،والشهداء،والصالحون. [تفسیر ابن عثیمین]	(پہلا گروہ): أَنْعَمْتَ عَلَيْهِمْ جن پر انعام ہوا: یعنی جن پر اللہ نے انعام کیا وہ انبیاء،صدیقین،شہداء اور صالحین ہیں۔
صِرَاطَ الَّذِينَ أَنْعَمْتَ عَلَيْهِمْ غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلَا الضَّالِّينَ (7)	أَنْعَمْتَ عَلَيْهِمْ سے مراد	وَمَنْ يُطِعِ اللَّهَ وَالرَّسُولَ فَأُولَئِكَ مَعَ الَّذِينَ أَنْعَمَ اللَّهُ عَلَيْهِمْ مِنَ النَّبِيِّينَ وَالصِّدِّيقِينَ وَالشُّهَدَاءِ وَالصَّالِحِينَ وَحَسُنَ أُولَئِكَ رَفِيقًا (النساء:69)	اور جو اللہ اور رسول کی اطاعت کرے تو یہ ان لوگوں کے ساتھ ہوں گے جن پر اللہ نے انعام کیا، نبیوں اور صدیقوں اور شہداء اور صالحین میں سے اور یہ لوگ اچھے ساتھی ہیں ۔
صِرَاطَ الَّذِينَ أَنْعَمْتَ عَلَيْهِمْ غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلَا الضَّالِّينَ (7)	الْمَغْضُوبِ عَلَيْهِمْ سے مراد	{المغضوب عليهم}وهم اليهود وأشباه اليهود من كل من علم الحق وخالفه،فكل من علم الحق وخالفه ففيه شبه من اليهود،كما قال سفيان بن عيينة رحمه الله:من فسد من علمائنا ففيه شبه من اليهود. [تفسیر ابن عثیمین]	(دوسرا گروہ): المغضوب عليهمجن پر وہ غضب ناک ہوا یہ یہود ی ہیں اور یہودی کے مشابہ لوگ ہیں جو حق کو جان کر اس کی مخالفت کرتے ہیں،ہر وہ بندہ جو حق کو جان لینے کے بعد اس کی مخالفت کرتا ہے وہ یہودیوں کی مشابہت کرتا ہے،جیسےکہ سفیان بن عیینہ رحمہ اللہ نے کہا:ہمارے علماء میں سے جو بگڑ ے گا اس میں یہودیوں کی مشابہت پائی جائےگی۔
الضَّالِّينَ سے مراد 	الْمَغْضُوبِ عَلَيْهِمْ سے مراد	{الضالون}وهم النصارى الذين جهلوا الحق،أرادوه لكن عموا عنه،ما اهتدوا إليه،قال ابن عيينة:وكل من فسد من عبّادنا ففيه شبه من النصارى؛لأن العبّاد يريدون الخير يريدون العبادة لكن لا علم عندهم،فهم ضالون[تفسیر ابن عثیمین]	(تیسرا گروہ): الضالون گمراہ کن  لوگ ہیں اور یہ عیسائی   ہیں جو حق سے لاعلم رہتے ہیں،انہوں نے حق کا ارادہ کیا لیکن اس سے اندھے رہ گئے،وہ اس کی طرف راستہ نہیں پا سکے،ابن عیینہ کہتے ہیں :ہمارے عبادت گزاروں میں سے جو بگڑے گااس میں عیسائیوں کی مشابہت پائی جائے گی کیونکہ عبادت کرنے والے لوگ خیراور عبادت  کا ارادہ رکھتے ہیں ،لیکن ان کے پاس علم نہیں ہوتا،تو وہ گمراہ ہوتے ہیں۔
علم اور عمل کے اعتبار سے لوگوں کی قسمیں 	ہدایت کے اعتبار سےلوگوں کی  تین اقسام 	وَالْمَغْضُوْبُ عَلَیْه: عَارِفٌ بِه عِلْمًا مُنْسَلِخٌ بِه عَمَلًا.[الصلاة من کلام ابن القیم]	پھر اللہ نے بیان کر دیا کہ ان ہدایت یافتہ لوگوں کا راستہ اہل غضب اور اہل ضلال کے راستوں سے جدا ہے،تو اس طرح اس ہدایت کی نسبت سے لوگوں کی تین قسمیں ہو گئیں:
 آمین کہنے کی اہمیت و فضیلت	آمین کہنے کا حکم	null	عَنْ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ إِذَا قَالَ الْإِمَامُ {غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلَا الضَّالِّينَ}فَقُولُوا آمِينَ فَمَنْ وَافَقَ قَوْلُهُ قَوْلَ الْمَلَائِكَةِ غُفِرَ لَهُ مَا تَقَدَّمَ مِنْ ذَنْبِهِ [صحیح البخاری:4475]****ابوہریرہ رضی اللہ عنہ سے روایت ہے وہ کہتے ہیں  کہ رسول اللہ ﷺ نے فرمایا :جب  امام  غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلَا الضَّالِّينَ کہے تو تم  آمِينَ کہو کیونکہ جس کا یہ کہنا فرشتوں  کے کہنے کے ساتھ  موافق ہو جائے گا  اس کےپچھلے گناہ معاف ہو جاتے ہیں۔
 آمین کہنے کی اہمیت و فضیلت	عَنْ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ إِذَا قَالَ أَحَدُكُمْ آمِينَ وَقَالَتْ الْمَلَائِكَةُ فِي السَّمَاءِ آمِينَ فَوَافَقَتْ إِحْدَاهُمَا الْأُخْرَى غُفِرَ لَهُ مَا تَقَدَّمَ مِنْ ذَنْبِهِ [صحیح البخاری:781]	null	ابوہریرہ رضی اللہ عنہ سے مروی ہے  کہ رسول اللہ ﷺ نے فرمایا جب تم میں سے کوئی آمِينَ کہے اور فرشتےبھی (اسی وقت) آسمان پر آمِينَ کہیں اس طرح کہ  ایک کی آمِينَ دوسرے کیآمِينَ کے ساتھ مل گئی تو اس کے پچھلے تمام گناہ معاف ہو جاتے ہیں۔
 آمین کہنے کی اہمیت و فضیلت	عن سمرة بن جندب رضي الله عنه قال قال النبي صلى الله عليه وسلم إذا قال الإمام غير المغضوب عليهم ولا الضالين فقولوا آمين يجبكم الله [صحيح الترغيب والترهيب:516] [صحیح مسلم:931]	null	سمره  بن جندب رضی اللہ عنہ سے مروی ہے انہوں نے کہا کہ نبیﷺنے فرمایا:جب امام    غَيْرِ الْمَغْضُوبِ عَلَيْهِمْ وَلاَ الضَّالِّينَ کہے تو تم  آمين کہو اللہ تمہاری (دعاؤں کا )جواب دے گا۔
 آمین کہنے کی اہمیت و فضیلت	عَنْ وَائِلِ بْنِ حُجْرٍ قَالَ كَانَ رَسُولُ اللَّهِ ﷺ إِذَا قَرَأَ (وَلاَ الضَّالِّينَ) قَالَ «آمِينَ » وَرَفَعَ بِهَا صَوْتَهُ [سنن ابی داود:933]	null	وائل بن حجر رضی اللہ عنہ کہتے ہیں کہ رسول اللہ ﷺ جب وَلاَ الضَّالِّينَ پڑھتے تو آمین کہتے، اور اس کے ساتھ اپنی آواز بلند کرتے تھے۔
 آمین کہنے کی اہمیت و فضیلت	عَنْ وَائِلِ بْنِ حُجْرٍ قَالَ كَانَ رَسُولُ اللَّهِ ﷺ إِذَا قَرَأَ (وَلاَ الضَّالِّينَ) قَالَ «آمِينَ » وَرَفَعَ بِهَا صَوْتَهُ [سنن ابی داود:933]	كان إذا فرغ من قراءة أم القرآن رفع صوته وقال (آمين) [السلسلة الصحيحة:464]	آپﷺجب ام القرآن(سورۃ الفاتحہ) کی قراءت سے فارغ ہو تے تو آواز کو بلند کرتے ہو ئے آمین کہتے ۔
 آمین کہنے کی اہمیت و فضیلت	یہود کا آمین سے حسد 	عَنْ النَّبِيِّ ﷺ قَالَ مَا حَسَدَتْكُمْ الْيَهُودُ عَلَى شَيْءٍ مَا حَسَدَتْكُمْ عَلَى السَّلَامِ وَالتَّأْمِينِ [سنن ابن ماجة: 856]	نبیﷺ نے فرمایا :یہود نے کسی چیز کی وجہ سے تم سے اتنا حسد نہیں کیا جتنا سلام اور آمین کی وجہ سے کیا ۔
سورۃ الفاتحہ سے حاصل ہونے والے  فوائد	1۔ اللہ اور بندے کے درمیان تقسیم شدہ سورت	هذه السورة مقسمة بين الله وعبده؛ فـ(إياك نعبد) مع ما قبلها لله (وإياك نستعين) مع ما بعدها للعبد [القرآن تدبر وعمل]	یہ سورت اللہ اوراس کے بند ے کے درمیان تقسیم کی گئی ہے،****تو"إِيَّاكَ نَعْبُدُ"اور اس  کے ساتھ ساتھ وہ آیات جو اس سے پہلے ہیں وہ اللہ کے لیےہیں اور وَإِيَّاكَ نَسْتَعِينُاور اس  کے ساتھ ساتھ وہ آیات جو اس کےبعدہیں وہ بندے کے لیے ہیں 
سورۃ الفاتحہ سے حاصل ہونے والے  فوائد	2۔ عبادت کے لیے استعانت کی ضرورت 	لن تعبد الله حق العبادة حتى يعينك الله على ذلك، ﴿ إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ ﴾[القرآن تدبر وعمل]	آپ اللہ کی ہرگز عبادت نہیں کرسکتے جیسا کہ اس (کی عبادت )کا حق ہےجب تک اللہ اس (معاملے)میں آپ کی مدد نہ کرے"إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ"  
سورۃ الفاتحہ سے حاصل ہونے والے  فوائد	3۔ یہود  و نصاری کے منہج کی اتباع کی ممانعت	الحذر من اتباع منهج اليهود:(تقديم الهوى على الشرع)﴿ ٱلْمَغْضُوبِ عَلَيْهِمْ ﴾ومن منهج النصارى (العبادة بالبدعة والجهل) ﴿ وَلاَ الضَّالِّينَ ﴾[القرآن تدبر وعمل]	یہودیوں کے راستے پر چلنے سے  ڈرایا گیاہےاور ان کا راستہ خواہش کو شریعت پر مقدم کرنا ہے"ٱلْمَغْضُوبِ عَلَيْهِمْ"****اور عیسائیوں کا منہج بدعت اور جہالت کے ساتھ عبادت کرنا ہے،" وَلاَ الضَّالِّينَ"
سورۃ الفاتحہ سے حاصل ہونے والے  فوائد	دعا سے پہلے اللہ کی تعریف کرنا" الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ "	عَنْ فَضَالَةَ بْنِ عُبَيْدٍ قَالَ بَيْنَا رَسُولُ اللَّهِ ﷺ قَاعِدٌ إِذْ دَخَلَ رَجُلٌ فَصَلَّى فَقَالَ اللَّهُمَّ اغْفِرْ لِي وَارْحَمْنِي فَقَالَ رَسُولُ اللَّهِ ﷺ عَجِلْتَ أَيُّهَا الْمُصَلِّي إِذَا صَلَّيْتَ فَقَعَدْتَ فَاحمد اللَّهَ بِمَا هُوَ أَهْلُهُ وَصَلِّ عَلَيَّ ثُمَّ ادْعُهُ [الترمذی: 3476]	فضالہ بن عبید رضی اللہ  عنہ سے روایت ہےوہ کہتے ہیں کہ ایک مرتبہ رسول اللہ ﷺتشریف فرما تھے کہ ایک شخص آیا اور اس نے نماز پڑھی پھر فرمایا: اے اللہ ! مجھے بخش دے اور مجھ پر رحم فرما۔تو رسول اللہ ﷺنے فرمایا اے نمازی تو نے جلدی کی۔ جب نماز پڑھ چکو توبیٹھے رہو اور اللہ کی اس طرح حمد وثناء بیان کرو جیسا اس کے شایان شان ہےپھر مجھ پر درود بھیجو اور پھر اس سے دعا کرو۔ 
سورۃ الفاتحہ سے حاصل ہونے والے  فوائد	اللہ کے ناموں اور صفات کے وسیلے سے دعا کرنا" الرَّحْمَنِ الرَّحِيمِ () مَالِكِ يَوْمِ الدِّينِ" 	وَلِلَّهِ الْأَسْمَاءُ الْحُسْنَى فَادْعُوهُ بِهَا وَذَرُوا الَّذِينَ يُلْحِدُونَ فِي أَسْمَائِهِ سَيُجْزَوْنَ مَا كَانُوا يَعْمَلُونَ [الأعراف:180]	اور سب سے اچھے نام اللہ ہی کے ہیں، سو اسے ان کے ساتھ پکارو اور ان لوگوں کو چھوڑ دو جو اس کے ناموں کے بارے میں سیدھے راستے سے ہٹتے ہیں، انھیں جلد ہی اس کا بدلہ دیا جائے گا جو وہ کیا کرتے تھے۔
عملی نکات	1۔ دعا سے پہلے حمد و ثنا کرنا	ادع الله، وابدأ الدعاء بالحمد والثناء عليه سبحانه كما ابتدأت سورة الفاتحة، ثم اسأله ما تريد كما ختمت السورة،﴿ ٱلْحَمْدُ لِلَّهِ رَبِّ ٱلْعَٰلَمِينَ ﴾ ،﴿ ٱهْدِنَا ٱلصِّرَٰطَ ٱلْمُسْتَقِيمَ ﴾[القرآن تدبر وعمل]	اللہ سے دعا کریں،****اور  دعا کی ابتدا اللہ سبحانہ کی حمد و ثناء سےکریں،جیسا کہ آپ نے  سورت فاتحہ کو شروع کیاہے،"الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ "****پھر جو آپ چاہتے ہیں اس کے بارے میں اللہ سے سوال کریں جیسا کہ آپ نے سورت (فاتحہ)کو مکمل کیاہے۔"اهْدِنَا الصِّرَاطَ الْمُسْتَقِيمَ " ہمیں سیدھے راستے پر چلا۔
